
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   146c8:	eb fe                	jmp    146c8 <_unhandle_int66+0xb>
   146ca:	cf                   	iret   

000146cb <_unhandle_int67>:
   146cb:	fa                   	cli    
   146cc:	b8 43 00 00 00       	mov    $0x43,%eax
   146d1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   146d6:	eb fe                	jmp    146d6 <_unhandle_int67+0xb>
   146d8:	cf                   	iret   

000146d9 <_unhandle_int68>:
   146d9:	fa                   	cli    
   146da:	b8 44 00 00 00       	mov    $0x44,%eax
   146df:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   146e4:	eb fe                	jmp    146e4 <_unhandle_int68+0xb>
   146e6:	cf                   	iret   

000146e7 <_unhandle_int69>:
   146e7:	fa                   	cli    
   146e8:	b8 45 00 00 00       	mov    $0x45,%eax
   146ed:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   146f2:	eb fe                	jmp    146f2 <_unhandle_int69+0xb>
   146f4:	cf                   	iret   

000146f5 <_unhandle_int70>:
   146f5:	fa                   	cli    
   146f6:	b8 46 00 00 00       	mov    $0x46,%eax
   146fb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14700:	eb fe                	jmp    14700 <_unhandle_int70+0xb>
   14702:	cf                   	iret   

00014703 <_unhandle_int71>:
   14703:	fa                   	cli    
   14704:	b8 47 00 00 00       	mov    $0x47,%eax
   14709:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1470e:	eb fe                	jmp    1470e <_unhandle_int71+0xb>
   14710:	cf                   	iret   

00014711 <_unhandle_int72>:
   14711:	fa                   	cli    
   14712:	b8 48 00 00 00       	mov    $0x48,%eax
   14717:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1471c:	eb fe                	jmp    1471c <_unhandle_int72+0xb>
   1471e:	cf                   	iret   

0001471f <_unhandle_int73>:
   1471f:	fa                   	cli    
   14720:	b8 49 00 00 00       	mov    $0x49,%eax
   14725:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1472a:	eb fe                	jmp    1472a <_unhandle_int73+0xb>
   1472c:	cf                   	iret   

0001472d <_unhandle_int74>:
   1472d:	fa                   	cli    
   1472e:	b8 4a 00 00 00       	mov    $0x4a,%eax
   14733:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14738:	eb fe                	jmp    14738 <_unhandle_int74+0xb>
   1473a:	cf                   	iret   

0001473b <_unhandle_int75>:
   1473b:	fa                   	cli    
   1473c:	b8 4b 00 00 00       	mov    $0x4b,%eax
   14741:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14746:	eb fe                	jmp    14746 <_unhandle_int75+0xb>
   14748:	cf                   	iret   

00014749 <_unhandle_int76>:
   14749:	fa                   	cli    
   1474a:	b8 4c 00 00 00       	mov    $0x4c,%eax
   1474f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14754:	eb fe                	jmp    14754 <_unhandle_int76+0xb>
   14756:	cf                   	iret   

00014757 <_unhandle_int77>:
   14757:	fa                   	cli    
   14758:	b8 4d 00 00 00       	mov    $0x4d,%eax
   1475d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14762:	eb fe                	jmp    14762 <_unhandle_int77+0xb>
   14764:	cf                   	iret   

00014765 <_unhandle_int78>:
   14765:	fa                   	cli    
   14766:	b8 4e 00 00 00       	mov    $0x4e,%eax
   1476b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14770:	eb fe                	jmp    14770 <_unhandle_int78+0xb>
   14772:	cf                   	iret   

00014773 <_unhandle_int79>:
   14773:	fa                   	cli    
   14774:	b8 4f 00 00 00       	mov    $0x4f,%eax
   14779:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1477e:	eb fe                	jmp    1477e <_unhandle_int79+0xb>
   14780:	cf                   	iret   

00014781 <_unhandle_int80>:
   14781:	fa                   	cli    
   14782:	b8 50 00 00 00       	mov    $0x50,%eax
   14787:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1478c:	eb fe                	jmp    1478c <_unhandle_int80+0xb>
   1478e:	cf                   	iret   

0001478f <_unhandle_int81>:
   1478f:	fa                   	cli    
   14790:	b8 51 00 00 00       	mov    $0x51,%eax
   14795:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1479a:	eb fe                	jmp    1479a <_unhandle_int81+0xb>
   1479c:	cf                   	iret   

0001479d <_unhandle_int82>:
   1479d:	fa                   	cli    
   1479e:	b8 52 00 00 00       	mov    $0x52,%eax
   147a3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147a8:	eb fe                	jmp    147a8 <_unhandle_int82+0xb>
   147aa:	cf                   	iret   

000147ab <_unhandle_int83>:
   147ab:	fa                   	cli    
   147ac:	b8 53 00 00 00       	mov    $0x53,%eax
   147b1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147b6:	eb fe                	jmp    147b6 <_unhandle_int83+0xb>
   147b8:	cf                   	iret   

000147b9 <_unhandle_int84>:
   147b9:	fa                   	cli    
   147ba:	b8 54 00 00 00       	mov    $0x54,%eax
   147bf:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147c4:	eb fe                	jmp    147c4 <_unhandle_int84+0xb>
   147c6:	cf                   	iret   

000147c7 <_unhandle_int85>:
   147c7:	fa                   	cli    
   147c8:	b8 55 00 00 00       	mov    $0x55,%eax
   147cd:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147d2:	eb fe                	jmp    147d2 <_unhandle_int85+0xb>
   147d4:	cf                   	iret   

000147d5 <_unhandle_int86>:
   147d5:	fa                   	cli    
   147d6:	b8 56 00 00 00       	mov    $0x56,%eax
   147db:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147e0:	eb fe                	jmp    147e0 <_unhandle_int86+0xb>
   147e2:	cf                   	iret   

000147e3 <_unhandle_int87>:
   147e3:	fa                   	cli    
   147e4:	b8 57 00 00 00       	mov    $0x57,%eax
   147e9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147ee:	eb fe                	jmp    147ee <_unhandle_int87+0xb>
   147f0:	cf                   	iret   

000147f1 <_unhandle_int88>:
   147f1:	fa                   	cli    
   147f2:	b8 58 00 00 00       	mov    $0x58,%eax
   147f7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   147fc:	eb fe                	jmp    147fc <_unhandle_int88+0xb>
   147fe:	cf                   	iret   

000147ff <_unhandle_int89>:
   147ff:	fa                   	cli    
   14800:	b8 59 00 00 00       	mov    $0x59,%eax
   14805:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1480a:	eb fe                	jmp    1480a <_unhandle_int89+0xb>
   1480c:	cf                   	iret   

0001480d <_unhandle_int90>:
   1480d:	fa                   	cli    
   1480e:	b8 5a 00 00 00       	mov    $0x5a,%eax
   14813:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14818:	eb fe                	jmp    14818 <_unhandle_int90+0xb>
   1481a:	cf                   	iret   

0001481b <_unhandle_int91>:
   1481b:	fa                   	cli    
   1481c:	b8 5b 00 00 00       	mov    $0x5b,%eax
   14821:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14826:	eb fe                	jmp    14826 <_unhandle_int91+0xb>
   14828:	cf                   	iret   

00014829 <_unhandle_int92>:
   14829:	fa                   	cli    
   1482a:	b8 5c 00 00 00       	mov    $0x5c,%eax
   1482f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14834:	eb fe                	jmp    14834 <_unhandle_int92+0xb>
   14836:	cf                   	iret   

00014837 <_unhandle_int93>:
   14837:	fa                   	cli    
   14838:	b8 5d 00 00 00       	mov    $0x5d,%eax
   1483d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14842:	eb fe                	jmp    14842 <_unhandle_int93+0xb>
   14844:	cf                   	iret   

00014845 <_unhandle_int94>:
   14845:	fa                   	cli    
   14846:	b8 5e 00 00 00       	mov    $0x5e,%eax
   1484b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14850:	eb fe                	jmp    14850 <_unhandle_int94+0xb>
   14852:	cf                   	iret   

00014853 <_unhandle_int95>:
   14853:	fa                   	cli    
   14854:	b8 5f 00 00 00       	mov    $0x5f,%eax
   14859:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1485e:	eb fe                	jmp    1485e <_unhandle_int95+0xb>
   14860:	cf                   	iret   

00014861 <_unhandle_int96>:
   14861:	fa                   	cli    
   14862:	b8 60 00 00 00       	mov    $0x60,%eax
   14867:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1486c:	eb fe                	jmp    1486c <_unhandle_int96+0xb>
   1486e:	cf                   	iret   

0001486f <_unhandle_int97>:
   1486f:	fa                   	cli    
   14870:	b8 61 00 00 00       	mov    $0x61,%eax
   14875:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1487a:	eb fe                	jmp    1487a <_unhandle_int97+0xb>
   1487c:	cf                   	iret   

0001487d <_unhandle_int98>:
   1487d:	fa                   	cli    
   1487e:	b8 62 00 00 00       	mov    $0x62,%eax
   14883:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14888:	eb fe                	jmp    14888 <_unhandle_int98+0xb>
   1488a:	cf                   	iret   

0001488b <_unhandle_int99>:
   1488b:	fa                   	cli    
   1488c:	b8 63 00 00 00       	mov    $0x63,%eax
   14891:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14896:	eb fe                	jmp    14896 <_unhandle_int99+0xb>
   14898:	cf                   	iret   

00014899 <_unhandle_int100>:
   14899:	fa                   	cli    
   1489a:	b8 64 00 00 00       	mov    $0x64,%eax
   1489f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148a4:	eb fe                	jmp    148a4 <_unhandle_int100+0xb>
   148a6:	cf                   	iret   

000148a7 <_unhandle_int101>:
   148a7:	fa                   	cli    
   148a8:	b8 65 00 00 00       	mov    $0x65,%eax
   148ad:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148b2:	eb fe                	jmp    148b2 <_unhandle_int101+0xb>
   148b4:	cf                   	iret   

000148b5 <_unhandle_int102>:
   148b5:	fa                   	cli    
   148b6:	b8 66 00 00 00       	mov    $0x66,%eax
   148bb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148c0:	eb fe                	jmp    148c0 <_unhandle_int102+0xb>
   148c2:	cf                   	iret   

000148c3 <_unhandle_int103>:
   148c3:	fa                   	cli    
   148c4:	b8 67 00 00 00       	mov    $0x67,%eax
   148c9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148ce:	eb fe                	jmp    148ce <_unhandle_int103+0xb>
   148d0:	cf                   	iret   

000148d1 <_unhandle_int104>:
   148d1:	fa                   	cli    
   148d2:	b8 68 00 00 00       	mov    $0x68,%eax
   148d7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148dc:	eb fe                	jmp    148dc <_unhandle_int104+0xb>
   148de:	cf                   	iret   

000148df <_unhandle_int105>:
   148df:	fa                   	cli    
   148e0:	b8 69 00 00 00       	mov    $0x69,%eax
   148e5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148ea:	eb fe                	jmp    148ea <_unhandle_int105+0xb>
   148ec:	cf                   	iret   

000148ed <_unhandle_int106>:
   148ed:	fa                   	cli    
   148ee:	b8 6a 00 00 00       	mov    $0x6a,%eax
   148f3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   148f8:	eb fe                	jmp    148f8 <_unhandle_int106+0xb>
   148fa:	cf                   	iret   

000148fb <_unhandle_int107>:
   148fb:	fa                   	cli    
   148fc:	b8 6b 00 00 00       	mov    $0x6b,%eax
   14901:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14906:	eb fe                	jmp    14906 <_unhandle_int107+0xb>
   14908:	cf                   	iret   

00014909 <_unhandle_int108>:
   14909:	fa                   	cli    
   1490a:	b8 6c 00 00 00       	mov    $0x6c,%eax
   1490f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14914:	eb fe                	jmp    14914 <_unhandle_int108+0xb>
   14916:	cf                   	iret   

00014917 <_unhandle_int109>:
   14917:	fa                   	cli    
   14918:	b8 6d 00 00 00       	mov    $0x6d,%eax
   1491d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14922:	eb fe                	jmp    14922 <_unhandle_int109+0xb>
   14924:	cf                   	iret   

00014925 <_unhandle_int110>:
   14925:	fa                   	cli    
   14926:	b8 6e 00 00 00       	mov    $0x6e,%eax
   1492b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14930:	eb fe                	jmp    14930 <_unhandle_int110+0xb>
   14932:	cf                   	iret   

00014933 <_unhandle_int111>:
   14933:	fa                   	cli    
   14934:	b8 6f 00 00 00       	mov    $0x6f,%eax
   14939:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1493e:	eb fe                	jmp    1493e <_unhandle_int111+0xb>
   14940:	cf                   	iret   

00014941 <_unhandle_int112>:
   14941:	fa                   	cli    
   14942:	b8 70 00 00 00       	mov    $0x70,%eax
   14947:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1494c:	eb fe                	jmp    1494c <_unhandle_int112+0xb>
   1494e:	cf                   	iret   

0001494f <_unhandle_int113>:
   1494f:	fa                   	cli    
   14950:	b8 71 00 00 00       	mov    $0x71,%eax
   14955:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   1495a:	eb fe                	jmp    1495a <_unhandle_int113+0xb>
   1495c:	cf                   	iret   

0001495d <_unhandle_int114>:
   1495d:	fa                   	cli    
   1495e:	b8 72 00 00 00       	mov    $0x72,%eax
   14963:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14968:	eb fe                	jmp    14968 <_unhandle_int114+0xb>
   1496a:	cf                   	iret   

0001496b <_unhandle_int115>:
   1496b:	fa                   	cli    
   1496c:	b8 73 00 00 00       	mov    $0x73,%eax
   14971:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14976:	eb fe                	jmp    14976 <_unhandle_int115+0xb>
   14978:	cf                   	iret   

00014979 <_unhandle_int116>:
   14979:	fa                   	cli    
   1497a:	b8 74 00 00 00       	mov    $0x74,%eax
   1497f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14984:	eb fe                	jmp    14984 <_unhandle_int116+0xb>
   14986:	cf                   	iret   

00014987 <_unhandle_int117>:
   14987:	fa                   	cli    
   14988:	b8 75 00 00 00       	mov    $0x75,%eax
   1498d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14992:	eb fe                	jmp    14992 <_unhandle_int117+0xb>
   14994:	cf                   	iret   

00014995 <_unhandle_int118>:
   14995:	fa                   	cli    
   14996:	b8 76 00 00 00       	mov    $0x76,%eax
   1499b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149a0:	eb fe                	jmp    149a0 <_unhandle_int118+0xb>
   149a2:	cf                   	iret   

000149a3 <_unhandle_int119>:
   149a3:	fa                   	cli    
   149a4:	b8 77 00 00 00       	mov    $0x77,%eax
   149a9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149ae:	eb fe                	jmp    149ae <_unhandle_int119+0xb>
   149b0:	cf                   	iret   

000149b1 <_unhandle_int120>:
   149b1:	fa                   	cli    
   149b2:	b8 78 00 00 00       	mov    $0x78,%eax
   149b7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149bc:	eb fe                	jmp    149bc <_unhandle_int120+0xb>
   149be:	cf                   	iret   

000149bf <_unhandle_int121>:
   149bf:	fa                   	cli    
   149c0:	b8 79 00 00 00       	mov    $0x79,%eax
   149c5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149ca:	eb fe                	jmp    149ca <_unhandle_int121+0xb>
   149cc:	cf                   	iret   

000149cd <_unhandle_int122>:
   149cd:	fa                   	cli    
   149ce:	b8 7a 00 00 00       	mov    $0x7a,%eax
   149d3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149d8:	eb fe                	jmp    149d8 <_unhandle_int122+0xb>
   149da:	cf                   	iret   

000149db <_unhandle_int123>:
   149db:	fa                   	cli    
   149dc:	b8 7b 00 00 00       	mov    $0x7b,%eax
   149e1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149e6:	eb fe                	jmp    149e6 <_unhandle_int123+0xb>
   149e8:	cf                   	iret   

000149e9 <_unhandle_int124>:
   149e9:	fa                   	cli    
   149ea:	b8 7c 00 00 00       	mov    $0x7c,%eax
   149ef:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   149f4:	eb fe                	jmp    149f4 <_unhandle_int124+0xb>
   149f6:	cf                   	iret   

000149f7 <_unhandle_int125>:
   149f7:	fa                   	cli    
   149f8:	b8 7d 00 00 00       	mov    $0x7d,%eax
   149fd:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a02:	eb fe                	jmp    14a02 <_unhandle_int125+0xb>
   14a04:	cf                   	iret   

00014a05 <_unhandle_int126>:
   14a05:	fa                   	cli    
   14a06:	b8 7e 00 00 00       	mov    $0x7e,%eax
   14a0b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a10:	eb fe                	jmp    14a10 <_unhandle_int126+0xb>
   14a12:	cf                   	iret   

00014a13 <_unhandle_int127>:
   14a13:	fa                   	cli    
   14a14:	b8 7f 00 00 00       	mov    $0x7f,%eax
   14a19:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a1e:	eb fe                	jmp    14a1e <_unhandle_int127+0xb>
   14a20:	cf                   	iret   

00014a21 <_unhandle_int128>:
   14a21:	fa                   	cli    
   14a22:	b8 80 00 00 00       	mov    $0x80,%eax
   14a27:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a2c:	eb fe                	jmp    14a2c <_unhandle_int128+0xb>
   14a2e:	cf                   	iret   

00014a2f <_unhandle_int129>:
   14a2f:	fa                   	cli    
   14a30:	b8 81 00 00 00       	mov    $0x81,%eax
   14a35:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a3a:	eb fe                	jmp    14a3a <_unhandle_int129+0xb>
   14a3c:	cf                   	iret   

00014a3d <_unhandle_int130>:
   14a3d:	fa                   	cli    
   14a3e:	b8 82 00 00 00       	mov    $0x82,%eax
   14a43:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a48:	eb fe                	jmp    14a48 <_unhandle_int130+0xb>
   14a4a:	cf                   	iret   

00014a4b <_unhandle_int131>:
   14a4b:	fa                   	cli    
   14a4c:	b8 83 00 00 00       	mov    $0x83,%eax
   14a51:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a56:	eb fe                	jmp    14a56 <_unhandle_int131+0xb>
   14a58:	cf                   	iret   

00014a59 <_unhandle_int132>:
   14a59:	fa                   	cli    
   14a5a:	b8 84 00 00 00       	mov    $0x84,%eax
   14a5f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a64:	eb fe                	jmp    14a64 <_unhandle_int132+0xb>
   14a66:	cf                   	iret   

00014a67 <_unhandle_int133>:
   14a67:	fa                   	cli    
   14a68:	b8 85 00 00 00       	mov    $0x85,%eax
   14a6d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a72:	eb fe                	jmp    14a72 <_unhandle_int133+0xb>
   14a74:	cf                   	iret   

00014a75 <_unhandle_int134>:
   14a75:	fa                   	cli    
   14a76:	b8 86 00 00 00       	mov    $0x86,%eax
   14a7b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a80:	eb fe                	jmp    14a80 <_unhandle_int134+0xb>
   14a82:	cf                   	iret   

00014a83 <_unhandle_int135>:
   14a83:	fa                   	cli    
   14a84:	b8 87 00 00 00       	mov    $0x87,%eax
   14a89:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a8e:	eb fe                	jmp    14a8e <_unhandle_int135+0xb>
   14a90:	cf                   	iret   

00014a91 <_unhandle_int136>:
   14a91:	fa                   	cli    
   14a92:	b8 88 00 00 00       	mov    $0x88,%eax
   14a97:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14a9c:	eb fe                	jmp    14a9c <_unhandle_int136+0xb>
   14a9e:	cf                   	iret   

00014a9f <_unhandle_int137>:
   14a9f:	fa                   	cli    
   14aa0:	b8 89 00 00 00       	mov    $0x89,%eax
   14aa5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14aaa:	eb fe                	jmp    14aaa <_unhandle_int137+0xb>
   14aac:	cf                   	iret   

00014aad <_unhandle_int138>:
   14aad:	fa                   	cli    
   14aae:	b8 8a 00 00 00       	mov    $0x8a,%eax
   14ab3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ab8:	eb fe                	jmp    14ab8 <_unhandle_int138+0xb>
   14aba:	cf                   	iret   

00014abb <_unhandle_int139>:
   14abb:	fa                   	cli    
   14abc:	b8 8b 00 00 00       	mov    $0x8b,%eax
   14ac1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ac6:	eb fe                	jmp    14ac6 <_unhandle_int139+0xb>
   14ac8:	cf                   	iret   

00014ac9 <_unhandle_int140>:
   14ac9:	fa                   	cli    
   14aca:	b8 8c 00 00 00       	mov    $0x8c,%eax
   14acf:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ad4:	eb fe                	jmp    14ad4 <_unhandle_int140+0xb>
   14ad6:	cf                   	iret   

00014ad7 <_unhandle_int141>:
   14ad7:	fa                   	cli    
   14ad8:	b8 8d 00 00 00       	mov    $0x8d,%eax
   14add:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ae2:	eb fe                	jmp    14ae2 <_unhandle_int141+0xb>
   14ae4:	cf                   	iret   

00014ae5 <_unhandle_int142>:
   14ae5:	fa                   	cli    
   14ae6:	b8 8e 00 00 00       	mov    $0x8e,%eax
   14aeb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14af0:	eb fe                	jmp    14af0 <_unhandle_int142+0xb>
   14af2:	cf                   	iret   

00014af3 <_unhandle_int143>:
   14af3:	fa                   	cli    
   14af4:	b8 8f 00 00 00       	mov    $0x8f,%eax
   14af9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14afe:	eb fe                	jmp    14afe <_unhandle_int143+0xb>
   14b00:	cf                   	iret   

00014b01 <_unhandle_int144>:
   14b01:	fa                   	cli    
   14b02:	b8 90 00 00 00       	mov    $0x90,%eax
   14b07:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b0c:	eb fe                	jmp    14b0c <_unhandle_int144+0xb>
   14b0e:	cf                   	iret   

00014b0f <_unhandle_int145>:
   14b0f:	fa                   	cli    
   14b10:	b8 91 00 00 00       	mov    $0x91,%eax
   14b15:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b1a:	eb fe                	jmp    14b1a <_unhandle_int145+0xb>
   14b1c:	cf                   	iret   

00014b1d <_unhandle_int146>:
   14b1d:	fa                   	cli    
   14b1e:	b8 92 00 00 00       	mov    $0x92,%eax
   14b23:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b28:	eb fe                	jmp    14b28 <_unhandle_int146+0xb>
   14b2a:	cf                   	iret   

00014b2b <_unhandle_int147>:
   14b2b:	fa                   	cli    
   14b2c:	b8 93 00 00 00       	mov    $0x93,%eax
   14b31:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b36:	eb fe                	jmp    14b36 <_unhandle_int147+0xb>
   14b38:	cf                   	iret   

00014b39 <_unhandle_int148>:
   14b39:	fa                   	cli    
   14b3a:	b8 94 00 00 00       	mov    $0x94,%eax
   14b3f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b44:	eb fe                	jmp    14b44 <_unhandle_int148+0xb>
   14b46:	cf                   	iret   

00014b47 <_unhandle_int149>:
   14b47:	fa                   	cli    
   14b48:	b8 95 00 00 00       	mov    $0x95,%eax
   14b4d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b52:	eb fe                	jmp    14b52 <_unhandle_int149+0xb>
   14b54:	cf                   	iret   

00014b55 <_unhandle_int150>:
   14b55:	fa                   	cli    
   14b56:	b8 96 00 00 00       	mov    $0x96,%eax
   14b5b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b60:	eb fe                	jmp    14b60 <_unhandle_int150+0xb>
   14b62:	cf                   	iret   

00014b63 <_unhandle_int151>:
   14b63:	fa                   	cli    
   14b64:	b8 97 00 00 00       	mov    $0x97,%eax
   14b69:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b6e:	eb fe                	jmp    14b6e <_unhandle_int151+0xb>
   14b70:	cf                   	iret   

00014b71 <_unhandle_int152>:
   14b71:	fa                   	cli    
   14b72:	b8 98 00 00 00       	mov    $0x98,%eax
   14b77:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b7c:	eb fe                	jmp    14b7c <_unhandle_int152+0xb>
   14b7e:	cf                   	iret   

00014b7f <_unhandle_int153>:
   14b7f:	fa                   	cli    
   14b80:	b8 99 00 00 00       	mov    $0x99,%eax
   14b85:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b8a:	eb fe                	jmp    14b8a <_unhandle_int153+0xb>
   14b8c:	cf                   	iret   

00014b8d <_unhandle_int154>:
   14b8d:	fa                   	cli    
   14b8e:	b8 9a 00 00 00       	mov    $0x9a,%eax
   14b93:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14b98:	eb fe                	jmp    14b98 <_unhandle_int154+0xb>
   14b9a:	cf                   	iret   

00014b9b <_unhandle_int155>:
   14b9b:	fa                   	cli    
   14b9c:	b8 9b 00 00 00       	mov    $0x9b,%eax
   14ba1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ba6:	eb fe                	jmp    14ba6 <_unhandle_int155+0xb>
   14ba8:	cf                   	iret   

00014ba9 <_unhandle_int156>:
   14ba9:	fa                   	cli    
   14baa:	b8 9c 00 00 00       	mov    $0x9c,%eax
   14baf:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bb4:	eb fe                	jmp    14bb4 <_unhandle_int156+0xb>
   14bb6:	cf                   	iret   

00014bb7 <_unhandle_int157>:
   14bb7:	fa                   	cli    
   14bb8:	b8 9d 00 00 00       	mov    $0x9d,%eax
   14bbd:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bc2:	eb fe                	jmp    14bc2 <_unhandle_int157+0xb>
   14bc4:	cf                   	iret   

00014bc5 <_unhandle_int158>:
   14bc5:	fa                   	cli    
   14bc6:	b8 9e 00 00 00       	mov    $0x9e,%eax
   14bcb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bd0:	eb fe                	jmp    14bd0 <_unhandle_int158+0xb>
   14bd2:	cf                   	iret   

00014bd3 <_unhandle_int159>:
   14bd3:	fa                   	cli    
   14bd4:	b8 9f 00 00 00       	mov    $0x9f,%eax
   14bd9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bde:	eb fe                	jmp    14bde <_unhandle_int159+0xb>
   14be0:	cf                   	iret   

00014be1 <_unhandle_int160>:
   14be1:	fa                   	cli    
   14be2:	b8 a0 00 00 00       	mov    $0xa0,%eax
   14be7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bec:	eb fe                	jmp    14bec <_unhandle_int160+0xb>
   14bee:	cf                   	iret   

00014bef <_unhandle_int161>:
   14bef:	fa                   	cli    
   14bf0:	b8 a1 00 00 00       	mov    $0xa1,%eax
