
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   198d2:	0e                   	push   cs
   198d3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   198d9:	44                   	inc    esp
   198da:	83 03 03             	add    DWORD PTR [ebx],0x3
   198dd:	85 01                	test   DWORD PTR [ecx],eax
   198df:	c5 c3 0c             	(bad)
   198e2:	04 04                	add    al,0x4
   198e4:	1c 00                	sbb    al,0x0
   198e6:	00 00                	add    BYTE PTR [eax],al
   198e8:	70 06                	jo     198f0 <hex+0xb7c>
   198ea:	00 00                	add    BYTE PTR [eax],al
   198ec:	6c                   	ins    BYTE PTR es:[edi],dx
   198ed:	9d                   	popf
   198ee:	ff                   	(bad)
   198ef:	ff 92 02 00 00 00    	call   DWORD PTR [edx+0x2]
   198f5:	41                   	inc    ecx
   198f6:	0e                   	push   cs
   198f7:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   198fd:	03 8e 02 c5 0c 04    	add    ecx,DWORD PTR [esi+0x40cc502]
   19903:	04 1c                	add    al,0x1c
   19905:	00 00                	add    BYTE PTR [eax],al
   19907:	00 90 06 00 00 de    	add    BYTE PTR [eax-0x21fffffa],dl
   1990d:	9f                   	lahf
   1990e:	ff                   	(bad)
   1990f:	ff                   	(bad)
   19910:	7d 02                	jge    19914 <hex+0xba0>
   19912:	00 00                	add    BYTE PTR [eax],al
   19914:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19917:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1991d:	03 79 02             	add    edi,DWORD PTR [ecx+0x2]
   19920:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19923:	04 20                	add    al,0x20
   19925:	00 00                	add    BYTE PTR [eax],al
   19927:	00 b0 06 00 00 3b    	add    BYTE PTR [eax+0x3b000006],dh
   1992d:	a2 ff ff 7b 03       	mov    ds:0x37bffff,al
   19932:	00 00                	add    BYTE PTR [eax],al
   19934:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19937:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1993d:	44                   	inc    esp
   1993e:	83 03 03             	add    DWORD PTR [ebx],0x3
   19941:	73 03                	jae    19946 <hex+0xbd2>
   19943:	c5 c3 0c             	(bad)
   19946:	04 04                	add    al,0x4
   19948:	1c 00                	sbb    al,0x0
   1994a:	00 00                	add    BYTE PTR [eax],al
   1994c:	d4 06                	aam    0x6
   1994e:	00 00                	add    BYTE PTR [eax],al
   19950:	92                   	xchg   edx,eax
   19951:	a5                   	movs   DWORD PTR es:[edi],DWORD PTR ds:[esi]
   19952:	ff                   	(bad)
   19953:	ff                   	(bad)
   19954:	3f                   	aas
   19955:	00 00                	add    BYTE PTR [eax],al
   19957:	00 00                	add    BYTE PTR [eax],al
   19959:	41                   	inc    ecx
   1995a:	0e                   	push   cs
   1995b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19961:	7b c5                	jnp    19928 <hex+0xbb4>
   19963:	0c 04                	or     al,0x4
   19965:	04 00                	add    al,0x0
   19967:	00 2c 00             	add    BYTE PTR [eax+eax*1],ch
   1996a:	00 00                	add    BYTE PTR [eax],al
   1996c:	f4                   	hlt
   1996d:	06                   	push   es
   1996e:	00 00                	add    BYTE PTR [eax],al
   19970:	b1 a5                	mov    cl,0xa5
   19972:	ff                   	(bad)
   19973:	ff 2c 02             	jmp    FWORD PTR [edx+eax*1]
   19976:	00 00                	add    BYTE PTR [eax],al
   19978:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1997b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19981:	46                   	inc    esi
   19982:	87 03                	xchg   DWORD PTR [ebx],eax
   19984:	86 04 83             	xchg   BYTE PTR [ebx+eax*4],al
   19987:	05 03 1f 02 c3       	add    eax,0xc3021f03
   1998c:	41                   	inc    ecx
   1998d:	c6 41 c7 41          	mov    BYTE PTR [ecx-0x39],0x41
   19991:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19994:	04 00                	add    al,0x0
   19996:	00 00                	add    BYTE PTR [eax],al
   19998:	1c 00                	sbb    al,0x0
   1999a:	00 00                	add    BYTE PTR [eax],al
   1999c:	24 07                	and    al,0x7
   1999e:	00 00                	add    BYTE PTR [eax],al
   199a0:	ad                   	lods   eax,DWORD PTR ds:[esi]
   199a1:	a7                   	cmps   DWORD PTR ds:[esi],DWORD PTR es:[edi]
   199a2:	ff                   	(bad)
   199a3:	ff 33                	push   DWORD PTR [ebx]
   199a5:	00 00                	add    BYTE PTR [eax],al
   199a7:	00 00                	add    BYTE PTR [eax],al
   199a9:	41                   	inc    ecx
   199aa:	0e                   	push   cs
   199ab:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   199b1:	6f                   	outs   dx,DWORD PTR ds:[esi]
   199b2:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   199b5:	04 00                	add    al,0x0
   199b7:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   199ba:	00 00                	add    BYTE PTR [eax],al
   199bc:	44                   	inc    esp
   199bd:	07                   	pop    es
   199be:	00 00                	add    BYTE PTR [eax],al
   199c0:	c0 a7 ff ff 0c 00 00 	shl    BYTE PTR [edi+0xcffff],0x0
   199c7:	00 00                	add    BYTE PTR [eax],al
   199c9:	41                   	inc    ecx
   199ca:	0e                   	push   cs
   199cb:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   199d1:	48                   	dec    eax
   199d2:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   199d5:	04 00                	add    al,0x0
   199d7:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   199da:	00 00                	add    BYTE PTR [eax],al
   199dc:	64 07                	fs pop es
   199de:	00 00                	add    BYTE PTR [eax],al
   199e0:	ac                   	lods   al,BYTE PTR ds:[esi]
   199e1:	a7                   	cmps   DWORD PTR ds:[esi],DWORD PTR es:[edi]
   199e2:	ff                   	(bad)
   199e3:	ff                   	(bad)
   199e4:	3b 01                	cmp    eax,DWORD PTR [ecx]
   199e6:	00 00                	add    BYTE PTR [eax],al
   199e8:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   199eb:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   199f1:	03 37                	add    esi,DWORD PTR [edi]
   199f3:	01 c5                	add    ebp,eax
   199f5:	0c 04                	or     al,0x4
   199f7:	04 1c                	add    al,0x1c
   199f9:	00 00                	add    BYTE PTR [eax],al
   199fb:	00 84 07 00 00 c7 a8 	add    BYTE PTR [edi+eax*1-0x57390000],al
   19a02:	ff                   	(bad)
   19a03:	ff 63 00             	jmp    DWORD PTR [ebx+0x0]
   19a06:	00 00                	add    BYTE PTR [eax],al
   19a08:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19a0b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19a11:	02 5f c5             	add    bl,BYTE PTR [edi-0x3b]
   19a14:	0c 04                	or     al,0x4
   19a16:	04 00                	add    al,0x0
   19a18:	1c 00                	sbb    al,0x0
   19a1a:	00 00                	add    BYTE PTR [eax],al
   19a1c:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
   19a1d:	07                   	pop    es
   19a1e:	00 00                	add    BYTE PTR [eax],al
   19a20:	0a a9 ff ff 85 00    	or     ch,BYTE PTR [ecx+0x85ffff]
   19a26:	00 00                	add    BYTE PTR [eax],al
   19a28:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19a2b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19a31:	02 81 c5 0c 04 04    	add    al,BYTE PTR [ecx+0x4040cc5]
   19a37:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19a3a:	00 00                	add    BYTE PTR [eax],al
   19a3c:	c4 07                	les    eax,FWORD PTR [edi]
   19a3e:	00 00                	add    BYTE PTR [eax],al
   19a40:	6f                   	outs   dx,DWORD PTR ds:[esi]
   19a41:	a9 ff ff 7d 00       	test   eax,0x7dffff
   19a46:	00 00                	add    BYTE PTR [eax],al
   19a48:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19a4b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19a51:	02 79 c5             	add    bh,BYTE PTR [ecx-0x3b]
   19a54:	0c 04                	or     al,0x4
   19a56:	04 00                	add    al,0x0
   19a58:	1c 00                	sbb    al,0x0
   19a5a:	00 00                	add    BYTE PTR [eax],al
   19a5c:	e4 07                	in     al,0x7
   19a5e:	00 00                	add    BYTE PTR [eax],al
   19a60:	cc                   	int3
   19a61:	a9 ff ff 15 00       	test   eax,0x15ffff
   19a66:	00 00                	add    BYTE PTR [eax],al
   19a68:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19a6b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19a71:	51                   	push   ecx
   19a72:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19a75:	04 00                	add    al,0x0
   19a77:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19a7a:	00 00                	add    BYTE PTR [eax],al
   19a7c:	04 08                	add    al,0x8
   19a7e:	00 00                	add    BYTE PTR [eax],al
   19a80:	c1 a9 ff ff 88 00 00 	shr    DWORD PTR [ecx+0x88ffff],0x0
   19a87:	00 00                	add    BYTE PTR [eax],al
   19a89:	41                   	inc    ecx
   19a8a:	0e                   	push   cs
   19a8b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19a91:	02 84 c5 0c 04 04 00 	add    al,BYTE PTR [ebp+eax*8+0x4040c]
   19a98:	1c 00                	sbb    al,0x0
   19a9a:	00 00                	add    BYTE PTR [eax],al
   19a9c:	24 08                	and    al,0x8
   19a9e:	00 00                	add    BYTE PTR [eax],al
   19aa0:	29 aa ff ff 3f 00    	sub    DWORD PTR [edx+0x3fffff],ebp
   19aa6:	00 00                	add    BYTE PTR [eax],al
   19aa8:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19aab:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19ab1:	7b c5                	jnp    19a78 <hex+0xd04>
   19ab3:	0c 04                	or     al,0x4
   19ab5:	04 00                	add    al,0x0
   19ab7:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19aba:	00 00                	add    BYTE PTR [eax],al
   19abc:	44                   	inc    esp
   19abd:	08 00                	or     BYTE PTR [eax],al
   19abf:	00 48 aa             	add    BYTE PTR [eax-0x56],cl
   19ac2:	ff                   	(bad)
   19ac3:	ff 0a                	dec    DWORD PTR [edx]
   19ac5:	00 00                	add    BYTE PTR [eax],al
   19ac7:	00 00                	add    BYTE PTR [eax],al
   19ac9:	41                   	inc    ecx
   19aca:	0e                   	push   cs
   19acb:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19ad1:	46                   	inc    esi
   19ad2:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19ad5:	04 00                	add    al,0x0
   19ad7:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19ada:	00 00                	add    BYTE PTR [eax],al
   19adc:	64 08 00             	or     BYTE PTR fs:[eax],al
   19adf:	00 32                	add    BYTE PTR [edx],dh
   19ae1:	aa                   	stos   BYTE PTR es:[edi],al
   19ae2:	ff                   	(bad)
   19ae3:	ff 36                	push   DWORD PTR [esi]
   19ae5:	00 00                	add    BYTE PTR [eax],al
   19ae7:	00 00                	add    BYTE PTR [eax],al
   19ae9:	41                   	inc    ecx
   19aea:	0e                   	push   cs
   19aeb:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19af1:	72 c5                	jb     19ab8 <hex+0xd44>
   19af3:	0c 04                	or     al,0x4
   19af5:	04 00                	add    al,0x0
   19af7:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19afa:	00 00                	add    BYTE PTR [eax],al
   19afc:	84 08                	test   BYTE PTR [eax],cl
   19afe:	00 00                	add    BYTE PTR [eax],al
   19b00:	48                   	dec    eax
   19b01:	aa                   	stos   BYTE PTR es:[edi],al
   19b02:	ff                   	(bad)
   19b03:	ff 29                	jmp    FWORD PTR [ecx]
   19b05:	00 00                	add    BYTE PTR [eax],al
   19b07:	00 00                	add    BYTE PTR [eax],al
   19b09:	41                   	inc    ecx
   19b0a:	0e                   	push   cs
   19b0b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19b11:	65 c5 0c 04          	lds    ecx,FWORD PTR gs:[esp+eax*1]
   19b15:	04 00                	add    al,0x0
   19b17:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19b1a:	00 00                	add    BYTE PTR [eax],al
   19b1c:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
   19b1d:	08 00                	or     BYTE PTR [eax],al
   19b1f:	00 51 aa             	add    BYTE PTR [ecx-0x56],dl
   19b22:	ff                   	(bad)
   19b23:	ff 29                	jmp    FWORD PTR [ecx]
   19b25:	00 00                	add    BYTE PTR [eax],al
   19b27:	00 00                	add    BYTE PTR [eax],al
   19b29:	41                   	inc    ecx
   19b2a:	0e                   	push   cs
   19b2b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19b31:	65 c5 0c 04          	lds    ecx,FWORD PTR gs:[esp+eax*1]
   19b35:	04 00                	add    al,0x0
   19b37:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19b3a:	00 00                	add    BYTE PTR [eax],al
   19b3c:	c4 08                	les    ecx,FWORD PTR [eax]
   19b3e:	00 00                	add    BYTE PTR [eax],al
   19b40:	5a                   	pop    edx
   19b41:	aa                   	stos   BYTE PTR es:[edi],al
   19b42:	ff                   	(bad)
   19b43:	ff 69 00             	jmp    FWORD PTR [ecx+0x0]
   19b46:	00 00                	add    BYTE PTR [eax],al
   19b48:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19b4b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19b51:	02 65 c5             	add    ah,BYTE PTR [ebp-0x3b]
   19b54:	0c 04                	or     al,0x4
   19b56:	04 00                	add    al,0x0
   19b58:	1c 00                	sbb    al,0x0
   19b5a:	00 00                	add    BYTE PTR [eax],al
   19b5c:	e4 08                	in     al,0x8
   19b5e:	00 00                	add    BYTE PTR [eax],al
   19b60:	a3 aa ff ff 17       	mov    ds:0x17ffffaa,eax
   19b65:	00 00                	add    BYTE PTR [eax],al
   19b67:	00 00                	add    BYTE PTR [eax],al
   19b69:	41                   	inc    ecx
   19b6a:	0e                   	push   cs
   19b6b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19b71:	53                   	push   ebx
   19b72:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19b75:	04 00                	add    al,0x0
   19b77:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19b7a:	00 00                	add    BYTE PTR [eax],al
   19b7c:	04 09                	add    al,0x9
   19b7e:	00 00                	add    BYTE PTR [eax],al
   19b80:	9a aa ff ff 22 00 00 	call   0x0:0x22ffffaa
   19b87:	00 00                	add    BYTE PTR [eax],al
   19b89:	41                   	inc    ecx
   19b8a:	0e                   	push   cs
   19b8b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19b91:	5e                   	pop    esi
   19b92:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19b95:	04 00                	add    al,0x0
   19b97:	00 28                	add    BYTE PTR [eax],ch
   19b99:	00 00                	add    BYTE PTR [eax],al
   19b9b:	00 24 09             	add    BYTE PTR [ecx+ecx*1],ah
   19b9e:	00 00                	add    BYTE PTR [eax],al
   19ba0:	9c                   	pushf
   19ba1:	aa                   	stos   BYTE PTR es:[edi],al
   19ba2:	ff                   	(bad)
   19ba3:	ff b2 02 00 00 00    	push   DWORD PTR [edx+0x2]
   19ba9:	41                   	inc    ecx
   19baa:	0e                   	push   cs
   19bab:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19bb1:	45                   	inc    ebp
   19bb2:	86 03                	xchg   BYTE PTR [ebx],al
   19bb4:	83 04 03 a7          	add    DWORD PTR [ebx+eax*1],0xffffffa7
   19bb8:	02 c3                	add    al,bl
   19bba:	41                   	inc    ecx
   19bbb:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   19bbf:	04 04                	add    al,0x4
   19bc1:	00 00                	add    BYTE PTR [eax],al
   19bc3:	00 24 00             	add    BYTE PTR [eax+eax*1],ah
   19bc6:	00 00                	add    BYTE PTR [eax],al
   19bc8:	50                   	push   eax
   19bc9:	09 00                	or     DWORD PTR [eax],eax
   19bcb:	00 22                	add    BYTE PTR [edx],ah
   19bcd:	ad                   	lods   eax,DWORD PTR ds:[esi]
   19bce:	ff                   	(bad)
   19bcf:	ff c2                	inc    edx
   19bd1:	00 00                	add    BYTE PTR [eax],al
   19bd3:	00 00                	add    BYTE PTR [eax],al
   19bd5:	41                   	inc    ecx
   19bd6:	0e                   	push   cs
   19bd7:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19bdd:	45                   	inc    ebp
   19bde:	86 03                	xchg   BYTE PTR [ebx],al
   19be0:	83 04 02 b7          	add    DWORD PTR [edx+eax*1],0xffffffb7
   19be4:	c3                   	ret
   19be5:	41                   	inc    ecx
   19be6:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   19bea:	04 04                	add    al,0x4
   19bec:	1c 00                	sbb    al,0x0
   19bee:	00 00                	add    BYTE PTR [eax],al
   19bf0:	78 09                	js     19bfb <hex+0xe87>
   19bf2:	00 00                	add    BYTE PTR [eax],al
   19bf4:	bc ad ff ff 16       	mov    esp,0x16ffffad
   19bf9:	00 00                	add    BYTE PTR [eax],al
   19bfb:	00 00                	add    BYTE PTR [eax],al
   19bfd:	41                   	inc    ecx
   19bfe:	0e                   	push   cs
   19bff:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19c05:	52                   	push   edx
   19c06:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19c09:	04 00                	add    al,0x0
   19c0b:	00 24 00             	add    BYTE PTR [eax+eax*1],ah
   19c0e:	00 00                	add    BYTE PTR [eax],al
   19c10:	98                   	cwde
   19c11:	09 00                	or     DWORD PTR [eax],eax
   19c13:	00 b2 ad ff ff 9a    	add    BYTE PTR [edx-0x65000053],dh
   19c19:	00 00                	add    BYTE PTR [eax],al
   19c1b:	00 00                	add    BYTE PTR [eax],al
   19c1d:	41                   	inc    ecx
   19c1e:	0e                   	push   cs
   19c1f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19c25:	45                   	inc    ebp
   19c26:	86 03                	xchg   BYTE PTR [ebx],al
   19c28:	83 04 02 8f          	add    DWORD PTR [edx+eax*1],0xffffff8f
   19c2c:	c3                   	ret
   19c2d:	41                   	inc    ecx
   19c2e:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   19c32:	04 04                	add    al,0x4
   19c34:	24 00                	and    al,0x0
   19c36:	00 00                	add    BYTE PTR [eax],al
   19c38:	c0 09 00             	ror    BYTE PTR [ecx],0x0
   19c3b:	00 24 ae             	add    BYTE PTR [esi+ebp*4],ah
   19c3e:	ff                   	(bad)
   19c3f:	ff 82 00 00 00 00    	inc    DWORD PTR [edx+0x0]
   19c45:	41                   	inc    ecx
   19c46:	0e                   	push   cs
   19c47:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19c4d:	45                   	inc    ebp
   19c4e:	86 03                	xchg   BYTE PTR [ebx],al
   19c50:	83 04 02 77          	add    DWORD PTR [edx+eax*1],0x77
   19c54:	c3                   	ret
   19c55:	41                   	inc    ecx
   19c56:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   19c5a:	04 04                	add    al,0x4
   19c5c:	1c 00                	sbb    al,0x0
   19c5e:	00 00                	add    BYTE PTR [eax],al
   19c60:	e8 09 00 00 7e       	call   7e019c6e <_end+0x7dffcc9a>
   19c65:	ae                   	scas   al,BYTE PTR es:[edi]
   19c66:	ff                   	(bad)
   19c67:	ff e1                	jmp    ecx
   19c69:	00 00                	add    BYTE PTR [eax],al
   19c6b:	00 00                	add    BYTE PTR [eax],al
   19c6d:	41                   	inc    ecx
   19c6e:	0e                   	push   cs
   19c6f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19c75:	02 dd                	add    bl,ch
   19c77:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19c7a:	04 00                	add    al,0x0
   19c7c:	1c 00                	sbb    al,0x0
   19c7e:	00 00                	add    BYTE PTR [eax],al
   19c80:	08 0a                	or     BYTE PTR [edx],cl
   19c82:	00 00                	add    BYTE PTR [eax],al
   19c84:	3f                   	aas
   19c85:	af                   	scas   eax,DWORD PTR es:[edi]
   19c86:	ff                   	(bad)
   19c87:	ff 72 00             	push   DWORD PTR [edx+0x0]
   19c8a:	00 00                	add    BYTE PTR [eax],al
   19c8c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19c8f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19c95:	02 6e c5             	add    ch,BYTE PTR [esi-0x3b]
   19c98:	0c 04                	or     al,0x4
   19c9a:	04 00                	add    al,0x0
   19c9c:	1c 00                	sbb    al,0x0
   19c9e:	00 00                	add    BYTE PTR [eax],al
   19ca0:	28 0a                	sub    BYTE PTR [edx],cl
   19ca2:	00 00                	add    BYTE PTR [eax],al
   19ca4:	91                   	xchg   ecx,eax
   19ca5:	af                   	scas   eax,DWORD PTR es:[edi]
   19ca6:	ff                   	(bad)
   19ca7:	ff 24 00             	jmp    DWORD PTR [eax+eax*1]
   19caa:	00 00                	add    BYTE PTR [eax],al
   19cac:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19caf:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19cb5:	60                   	pusha
   19cb6:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19cb9:	04 00                	add    al,0x0
   19cbb:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19cbe:	00 00                	add    BYTE PTR [eax],al
   19cc0:	48                   	dec    eax
   19cc1:	0a 00                	or     al,BYTE PTR [eax]
   19cc3:	00 95 af ff ff 6d    	add    BYTE PTR [ebp+0x6dffffaf],dl
   19cc9:	00 00                	add    BYTE PTR [eax],al
   19ccb:	00 00                	add    BYTE PTR [eax],al
   19ccd:	41                   	inc    ecx
   19cce:	0e                   	push   cs
   19ccf:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19cd5:	02 69 c5             	add    ch,BYTE PTR [ecx-0x3b]
   19cd8:	0c 04                	or     al,0x4
   19cda:	04 00                	add    al,0x0
   19cdc:	1c 00                	sbb    al,0x0
   19cde:	00 00                	add    BYTE PTR [eax],al
   19ce0:	68 0a 00 00 e2       	push   0xe200000a
   19ce5:	af                   	scas   eax,DWORD PTR es:[edi]
   19ce6:	ff                   	(bad)
   19ce7:	ff                   	(bad)
   19ce8:	bc 00 00 00 00       	mov    esp,0x0
   19ced:	41                   	inc    ecx
   19cee:	0e                   	push   cs
   19cef:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19cf5:	02 b8 c5 0c 04 04    	add    bh,BYTE PTR [eax+0x4040cc5]
   19cfb:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19cfe:	00 00                	add    BYTE PTR [eax],al
   19d00:	88 0a                	mov    BYTE PTR [edx],cl
   19d02:	00 00                	add    BYTE PTR [eax],al
   19d04:	7e b0                	jle    19cb6 <hex+0xf42>
   19d06:	ff                   	(bad)
   19d07:	ff 81 00 00 00 00    	inc    DWORD PTR [ecx+0x0]
   19d0d:	41                   	inc    ecx
   19d0e:	0e                   	push   cs
   19d0f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19d15:	02 7d c5             	add    bh,BYTE PTR [ebp-0x3b]
   19d18:	0c 04                	or     al,0x4
   19d1a:	04 00                	add    al,0x0
   19d1c:	1c 00                	sbb    al,0x0
   19d1e:	00 00                	add    BYTE PTR [eax],al
   19d20:	a8 0a                	test   al,0xa
   19d22:	00 00                	add    BYTE PTR [eax],al
   19d24:	df b0 ff ff 5a 00    	fbstp  TBYTE PTR [eax+0x5affff]
   19d2a:	00 00                	add    BYTE PTR [eax],al
   19d2c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19d2f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19d35:	02 56 c5             	add    dl,BYTE PTR [esi-0x3b]
   19d38:	0c 04                	or     al,0x4
   19d3a:	04 00                	add    al,0x0
   19d3c:	1c 00                	sbb    al,0x0
   19d3e:	00 00                	add    BYTE PTR [eax],al
   19d40:	c8 0a 00 00          	enter  0xa,0x0
   19d44:	19 b1 ff ff 93 01    	sbb    DWORD PTR [ecx+0x193ffff],esi
   19d4a:	00 00                	add    BYTE PTR [eax],al
   19d4c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19d4f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19d55:	03 8f 01 c5 0c 04    	add    ecx,DWORD PTR [edi+0x40cc501]
   19d5b:	04 1c                	add    al,0x1c
   19d5d:	00 00                	add    BYTE PTR [eax],al
   19d5f:	00 e8                	add    al,ch
   19d61:	0a 00                	or     al,BYTE PTR [eax]
   19d63:	00 8c b2 ff ff 3a 00 	add    BYTE PTR [edx+esi*4+0x3affff],cl
   19d6a:	00 00                	add    BYTE PTR [eax],al
   19d6c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19d6f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19d75:	76 c5                	jbe    19d3c <hex+0xfc8>
   19d77:	0c 04                	or     al,0x4
   19d79:	04 00                	add    al,0x0
   19d7b:	00 18                	add    BYTE PTR [eax],bl
   19d7d:	00 00                	add    BYTE PTR [eax],al
   19d7f:	00 08                	add    BYTE PTR [eax],cl
   19d81:	0b 00                	or     eax,DWORD PTR [eax]
   19d83:	00 a6 b2 ff ff 25    	add    BYTE PTR [esi+0x25ffffb2],ah
   19d89:	00 00                	add    BYTE PTR [eax],al
   19d8b:	00 00                	add    BYTE PTR [eax],al
   19d8d:	41                   	inc    ecx
   19d8e:	0e                   	push   cs
   19d8f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19d95:	00 00                	add    BYTE PTR [eax],al
   19d97:	00 18                	add    BYTE PTR [eax],bl
   19d99:	00 00                	add    BYTE PTR [eax],al
   19d9b:	00 24 0b             	add    BYTE PTR [ebx+ecx*1],ah
   19d9e:	00 00                	add    BYTE PTR [eax],al
   19da0:	af                   	scas   eax,DWORD PTR es:[edi]
   19da1:	b2 ff                	mov    dl,0xff
   19da3:	ff 25 00 00 00 00    	jmp    DWORD PTR ds:0x0
   19da9:	41                   	inc    ecx
   19daa:	0e                   	push   cs
   19dab:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19db1:	00 00                	add    BYTE PTR [eax],al
   19db3:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19db6:	00 00                	add    BYTE PTR [eax],al
